---Check KQT,TNORM, and Flux Spectrum---
313-21: JP23 (Sample 'C')
  725    4    1    0   *2*     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  9521280.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    8.540E-12 0.050                       IWX
FE54P    6.280E-11 0.050                       IWX
CO59G    6.610E-08 0.050            CONG 20.00 IWX
NB93G    2.700E-09 0.050            NBNG 20.00 IWX
Flux Uncertainty
   4                        
0.99E-10  0.01  1.5  20.1
0.30  0.30  0.30  0.30
Input Flux Spectrum
 252   0 *1.000E+00* 300.000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.0000E-11 1.0000E-10 5.0000E-10 7.6000E-10 1.0000E-09 1.2000E-09 1.5000E-09
 2.0000E-09 2.5500E-09 3.0000E-09 4.0000E-09 5.0000E-09 7.6000E-09 1.0000E-08
 2.5500E-08 3.0000E-08 4.0000E-08 5.0000E-08 6.0000E-08 6.9000E-08 8.0000E-08
 9.2000E-08 1.0000E-07 1.2500E-07 1.5000E-07 1.7500E-07 2.0000E-07 2.2500E-07
 2.5000E-07 2.7500E-07 3.0000E-07 3.2500E-07 3.5000E-07 3.7500E-07 4.0000E-07
 4.5000E-07 5.0000E-07 5.5000E-07 6.0000E-07 6.2500E-07 6.5000E-07 7.0000E-07
 7.5000E-07 8.0000E-07 8.5000E-07 9.0000E-07 9.2533E-07 9.5000E-07 9.7533E-07
 1.0000E-06 1.0100E-06 1.0200E-06 1.0300E-06 1.0400E-06 1.0500E-06 1.0600E-06
 1.0700E-06 1.0800E-06 1.0900E-06 1.1000E-06 1.1100E-06 1.1200E-06 1.1300E-06
 1.1400E-06 1.1500E-06 1.1750E-06 1.2000E-06 1.2250E-06 1.2500E-06 1.3000E-06
 1.3500E-06 1.4000E-06 1.4500E-06 1.5000E-06 1.5900E-06 1.6800E-06 1.7700E-06
 1.8600E-06 1.9400E-06 2.0000E-06 2.1200E-06 2.2100E-06 2.3000E-06 2.3800E-06
 2.4700E-06 2.5700E-06 2.6700E-06 2.7700E-06 2.8700E-06 2.9700E-06 3.0000E-06
 3.1000E-06 3.2000E-06 3.5000E-06 3.7300E-06 4.1000E-06 4.7000E-06 5.0000E-06
 5.4000E-06 6.0000E-06 6.2500E-06 6.5000E-06 6.7500E-06 6.8750E-06 7.0000E-06
 7.1500E-06 8.1000E-06 9.1000E-06 1.0000E-05 1.1500E-05 1.1900E-05 1.2900E-05
 1.4400E-05 1.6000E-05 1.7000E-05 1.8500E-05 1.9400E-05 2.0000E-05 2.0500E-05
 2.1200E-05 2.1750E-05 2.2500E-05 2.5000E-05 2.7500E-05 3.0000E-05 3.1266E-05
 3.1766E-05 3.3266E-05 3.3766E-05 3.5000E-05 3.5500E-05 3.6000E-05 3.7000E-05
 3.7133E-05 3.7266E-05 3.7633E-05 3.8000E-05 3.9100E-05 3.9600E-05 4.1000E-05
 4.2416E-05 4.4000E-05 4.5208E-05 4.8333E-05 5.0583E-05 5.3417E-05 5.8000E-05
 6.1000E-05 6.3000E-05 6.4999E-05 6.7500E-05 7.2000E-05 7.6000E-05 8.0000E-05
 8.1733E-05 9.0000E-05 9.7000E-05 1.0125E-04 1.0500E-04 1.0800E-04 1.1300E-04
 1.1600E-04 1.1750E-04 1.1900E-04 1.2200E-04 1.4300E-04 1.7000E-04 1.8000E-04
 1.8767E-04 1.8850E-04 1.9150E-04 1.9300E-04 2.0200E-04 2.0750E-04 2.0950E-04
 2.2000E-04 2.4000E-04 2.8500E-04 3.0500E-04 5.5000E-04 6.7000E-04 6.8299E-04
 9.5000E-04 1.1500E-03 1.5000E-03 1.5500E-03 1.8000E-03 2.2000E-03 2.2500E-03
 2.5000E-03 3.0000E-03 3.7400E-03 3.9000E-03 5.6999E-03 8.0333E-03 9.4999E-03
 1.3500E-02 1.7000E-02 2.0000E-02 3.0000E-02 4.5000E-02 5.0000E-02 5.2500E-02
 6.0000E-02 7.2000E-02 7.6000E-02 8.0000E-02 8.4000E-02 1.0000E-01 1.2750E-01
 1.5000E-01 2.0000E-01 2.7000E-01 3.2000E-01 4.0000E-01 4.2500E-01 4.5000E-01
 4.7500E-01 5.0000E-01 5.5000E-01 5.7500E-01 6.0000E-01 6.6000E-01 6.9000E-01
 7.4000E-01 7.8000E-01 8.0000E-01 8.4000E-01 8.8000E-01 9.2000E-01 9.6000E-01
 1.0000E+00 1.1000E+00 1.2000E+00 1.3000E+00 1.4000E+00 1.5000E+00 1.6000E+00
 1.8000E+00 2.3000E+00 2.5000E+00 3.0000E+00 4.3000E+00 4.8000E+00 6.4000E+00
 8.2000E+00 1.0000E+01 1.2800E+01 1.3800E+01 1.4500E+01 1.5700E+01 1.7300E+01
 2.0000E+01
*(Insert the Flux Spectrum Here)*
  212  103  137  28  15  10  30  50  100  40 
